Key,Type,Name,Alias
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping282,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping282,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping283,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping283,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping284,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping284,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping285,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping285,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping286,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping286,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping287,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping287,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping288,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping288,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping289,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping289,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping29,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping29,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping290,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping290,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping291,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping291,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping292,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping292,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping293,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping293,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping294,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping294,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping295,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping295,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping296,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping296,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping297,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping297,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping298,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping298,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping299,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping299,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping3,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping3,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping30,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping30,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping300,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping300,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping301,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping301,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping302,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping302,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping303,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping303,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping304,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping304,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping305,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping305,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping306,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping306,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping307,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping307,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping308,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping308,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping309,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping309,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping31,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping31,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping310,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping310,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping311,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping311,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping312,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping312,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping313,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping313,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping314,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping314,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping315,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping315,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping316,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping316,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping317,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping317,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping318,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping318,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping319,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping319,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping32,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping32,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping320,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping320,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping321,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping321,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping322,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping322,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping323,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping323,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping324,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping324,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping325,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping325,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping326,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping326,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping327,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping327,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping328,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping328,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping329,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping329,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping33,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping33,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping330,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping330,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping331,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping331,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping332,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping332,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping333,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping333,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping334,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping334,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping335,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping335,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping336,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping336,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping337,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping337,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping338,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping338,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping339,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping339,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping34,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping34,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping340,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping340,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping341,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping341,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping342,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping342,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping343,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping343,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping344,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping344,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping345,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping345,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping346,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping346,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping347,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping347,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping348,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping348,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping349,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping349,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping35,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping35,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping350,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping350,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping351,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping351,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping36,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping36,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping37,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping37,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping38,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping38,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping39,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping39,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping4,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping4,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping40,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping40,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping41,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping41,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping42,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping42,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping43,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping43,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping44,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping44,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping45,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping45,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping46,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping46,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping47,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping47,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping48,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping48,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping49,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping49,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping5,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping5,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping50,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping50,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping51,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping51,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping52,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping52,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping53,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping53,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping54,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping54,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping55,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping55,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping56,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping56,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping57,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping57,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping58,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping58,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping59,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping59,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping6,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping6,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping60,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping60,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping61,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping61,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping62,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping62,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping63,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping63,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping64,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping64,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping65,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping65,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping66,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping66,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping67,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping67,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping68,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping68,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping69,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping69,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping7,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping7,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping70,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping70,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping71,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping71,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping72,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping72,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping73,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping73,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping74,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping74,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping75,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping75,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping76,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping76,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping77,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping77,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping78,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping78,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping79,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping79,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping8,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping8,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping80,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping80,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping81,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping81,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping82,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping82,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping83,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping83,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping84,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping84,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping85,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping85,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping86,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping86,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping87,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping87,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping88,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping88,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping89,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping89,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping9,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping9,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping90,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping90,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping91,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping91,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping92,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping92,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping93,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping93,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping94,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping94,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping95,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping95,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping96,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping96,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping97,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping97,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping98,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping98,BpSalTest
CustomMetadata-SAL_Active_Tax_Information_Type.Mapping99,CustomMetadata,SAL_Active_Tax_Information_Type.Mapping99,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI001,CustomMetadata,SAL_Country_Added_Info.CAI001,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI002,CustomMetadata,SAL_Country_Added_Info.CAI002,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI003,CustomMetadata,SAL_Country_Added_Info.CAI003,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI004,CustomMetadata,SAL_Country_Added_Info.CAI004,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI005,CustomMetadata,SAL_Country_Added_Info.CAI005,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI006,CustomMetadata,SAL_Country_Added_Info.CAI006,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI007,CustomMetadata,SAL_Country_Added_Info.CAI007,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI008,CustomMetadata,SAL_Country_Added_Info.CAI008,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI009,CustomMetadata,SAL_Country_Added_Info.CAI009,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI010,CustomMetadata,SAL_Country_Added_Info.CAI010,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI011,CustomMetadata,SAL_Country_Added_Info.CAI011,BpSalTest
CustomMetadata-SAL_Country_Added_Info.CAI012,CustomMetadata,SAL_Country_Added_Info.CAI012,BpSalTest
